Country,HeadOfState,Status,HeadGoverment,StatusGoverment,Continent
Afghanistan,13400,President,NA,NA,Asia
Albania,19665,President,20400,Prime Minister,Europe
Algeria,168000,President,61100,Prime Minister,Africa
Andorra,NA,NA,82800,Prime Minister,Europe
Angola,74480,President,61330,Vice President,Africa
Antigua & Barbuda,40225, Governor-General[a],55504, Prime Minister,Americas
Argentina,65320,President,NA,NA,Americas
Armenia,32400,President,29570,Prime Minister,Asia
Australia,346777,Governor-General[a],384767,Prime Minister,Oceania
Austria,410000,President,328600,Chancellor,Europe
Azerbaijan,225000,President,17000,Prime Minister,Asia
Bahamas,37000,Governor-General[a],86000,Prime Minister,Americas
Bahrain,22400000,King privy purse,239400,Prime Minister,Asia
Bangladesh,17100,President,16400,Prime Minister,Asia
Barbados,110499,Governor General[a],101588,Prime Minister,Americas
Belarus,33600,President,NA,NA,Europe
Belgium,14454440,King royal grant,262964,Prime Minister,Europe
Belize,26241,Governor-General[a],45500,Prime Minister,Americas
Benin,29810,President,NA,NA,Africa
Bhutan,NA,NA,37365,Prime Minister,Asia
Bolivia,39924,President,NA,NA,Americas
Bosnia & Herzegovina,42650,Presidency,NA,NA,Europe
Botswana,65760,President,NA,NA,Africa
Brazil,102524,President 2019,NA,NA,Americas
Brunei Darussalam,1986768000,Sultan,NA,NA,Asia
Bulgaria,79000,President,50000,Prime Minister,Europe
Burkina Faso,33810,President,17477,Prime Minister,Africa
Burundi,47300,President,NA,NA,Africa
Cambodia,NA,NA,30000,Prime Minister,Asia
Cameroon,620976,President,NA,NA,Africa
Canada,290000,Governor-General[a],260200,Prime Minister,Americas
Cabo Verde,20380,President,NA,NA,Africa
Central African Republic,42524,President,NA,NA,Africa
Chad,16640,President,NA,NA,Africa
Chile,196000,President,NA,NA,Americas
China,22000,Party General Secretary and President,13269,Premier,Asia
Colombia,134676,President,NA,NA,Americas
Comoros,117060,President,NA,NA,Africa
Congo (Democratic Republic of the),51500,President,NA,NA,Africa
Congo,108400,President,NA,NA,Africa
Costa Rica,113520,President,NA,NA,Americas
Croatia,44375,President,39422,Prime Minister,Europe
Cuba,360,President,NA,NA,Americas
Cyprus,90025,President,NA,NA,Asia
Czech Republic,149516.64,President,120702.48,Prime Minister,Europe
Denmark,11350744,Queen royal grant,249774,Prime Minister,Europe
Djibouti,10000,President,NA,NA,Africa
Dominica,33671,President,21666,Prime Minister,Americas
Dominican Republic,120000,President,NA,NA,Americas
Timor-Leste,30000,President,27000,Prime Minister,Asia
Ecuador,75132,President,NA,NA,Americas
Egypt,70400,President,NA,NA,Africa
El Salvador,62172,President,NA,NA,Americas
Equatorial Guinea,152680,President,NA,NA,Africa
Eritrea,6000,President,NA,NA,Africa
Estonia,74595,President,74595,Prime Minister,Europe
Ethiopia,45270,President,3600,Prime Minister,Africa
Fiji,62784,President,113495,Prime Minister,Oceania
Finland,141367,President,163906,Prime Minister,Europe
France,194300,President,220500,Prime Minister,Europe
Gabon,65000,President,NA,NA,Africa
Gambia,65000,President,NA,NA,Africa
Georgia,90890,President,90890,Prime Minister,Asia
Germany,268448,President,369727,Chancellor,Europe
Ghana,76000,President,NA,NA,Africa
Greece,154739,President,82405,Prime Minister,Europe
Grenada,55014,Governor General[a],29859,Prime Minister,Americas
Guatemala,178680,President,NA,NA,Americas
Guinea,22390,President,NA,NA,Africa
Guinea-Bissau,6360,President,NA,NA,Africa
Guyana,91700,President,98300,Prime Minister,Americas
Haiti,3782,President,NA,NA,Americas
Honduras,49908,President,NA,NA,Americas
Hong Kong,568400,Chief Executive,NA,NA,Asia
Hungary,70964,President,99349,Prime Minister,Europe
Iceland,317000,President,242619,Prime Minister,Europe
India,84500,President,66000,Prime Minister,Asia
Indonesia,51600,President,NA,NA,Asia
Iran (Islamic Republic of),0,Supreme Leader,20400,President,Asia
Iraq,809673,President,96000,Prime Minister,Asia
Ireland,401000,President,237000,Taoiseach,Europe
Israel,173000,President,168210,Prime Minister,Asia
Italy,275147,President,131608,Prime Minister,Europe
C̫te d'Ivoire,100000,President,NA,NA,Africa
Jamaica,70400,Governor-General[a],57545,Prime Minister,Americas
Japan,3075316,Emperor royal grant,254932,Prime Minister,Asia
Jordan,847457,King,253800,Prime Minister,Asia
Kazakhstan,20400,President,2630,Ministers,Asia
Kenya,192200,President,173300,Deputy President,Africa
Kiribati,11158,President,NA,NA,Oceania
Kuwait,165000000,Emir royal allocation  ,NA,NA,Asia
Kyrgyzstan,18800,President[citation needed],12800,Prime Minister[citation needed],Asia
Lao People's Democratic Republic,1630,President,NA,NA,Asia
Latvia,70718,President,59644,Prime Minister,Europe
Lebanon,150000,President,141900,Prime Minister,Asia
Lesotho,52778,King privy purse,36650,Prime Minister,Africa
Liberia,90000,President,NA,NA,Africa
Libya,105000,President,NA,NA,Africa
Liechtenstein,0,Prince,254660,Prime Minister,Europe
Lithuania,86136,President,NA,NA,Europe
Luxembourg,12333102,Grand Duke royal grant,278000,Prime Minister,Europe
Madagascar,NA,NA,NA,NA,Africa
Malawi,74300,President,NA,NA,Africa
Malaysia,263500,Yang di-Pertuan Agong,61844,Prime Minister,Asia
Maldives,77768,President,NA,NA,Asia
Mali,68900,President,23280,Prime Minister,Africa
Malta,70955,President,56900,Prime Minister,Europe
Marshall Islands,60000,President,NA,NA,Oceania
Mauritania,300000,President,NA,NA,Africa
Mauritius,93783,President,187968,Prime Minister,Africa
Mexico,67903,President,NA,NA,Americas
Micronesia (Federated States of),32000,President,30000,Vice President,Oceania
Moldova (Republic of),9264,President ,6433,Prime Minister ,Europe
Monaco,52063000,Prince royal grant,202000, Minister of State,Europe
Mongolia,11620,President ,11390,Prime Minister ,Asia
Montenegro,33440,President,15522,Prime Minister,Europe
Morocco,488604,King,62500,Prime Minister,Africa
Mozambique,46800,President,NA,NA,Africa
Myanmar,40980,President,32784,Vice President,Asia
Namibia,99241,President,76339,Prime Minister,Africa
Nauru,74411,President,NA,NA,Oceania
Nepal,17584,President,9033,Prime Minister,Asia
Netherlands,6082736,King royal grant,193844,Prime Minister,Europe
New Zealand,260245,Governor-General[a],325546,Prime Minister,Oceania
Nicaragua,38316,President,NA,NA,Americas
Niger,NA,NA,NA,NA,Africa
Nigeria,69000,President,NA,NA,Africa
North Korea,NA,NA,NA,NA,Asia
Macedonia,17250,President,15600,Prime Minister,Europe
Norway,33237000,King royal grant,210714,Prime Minister,Europe
Oman,7238000,Sultan privy purse 1975,NA,NA,Asia
Pakistan,65794,President,13553,Prime Minister,Asia
Palau,90000,President,NA,NA,Oceania
Palestine,120000,President,48000,Prime Minister,Asia
Panama,84000,President,NA,NA,Americas
Papua New Guinea,56249, Governor General[a],107532,Prime Minister,Africa
Paraguay,103044,President,NA,NA,Americas
Peru,56530,President,51537,Prime Minister,Americas
Philippines,95554,President,NA,NA,Asia
Poland,70026,President,57772,Prime Minister,Europe
Portugal,96469,President,72352,Prime Minister,Europe
Qatar,36000000,Emir royal grant,NA,NA,Asia
Romania,61296,President,61296,Prime Minister,Europe
Russian Federation,136000,President,105000,Prime Minister,Europe
Rwanda,85000,President,NA,NA,Africa
St. Kitts & Nevis,51000,Governor General[a],50844,Prime Minister,Americas
St. Lucia,36111,Governor General[a],50685,Prime Minister,Americas
St. Vincent & the Grenadines,45042,Governor General[a],55724,Prime Minister,Americas
Samoa,82000,Head of State,78000,Prime Minister,Oceania
San Marino,83682,Both Captain Regents,NA,NA,Europe
Sao Tome and Principe,2930,President,2100,Prime Minister,Africa
Saudi Arabia,9600000000,King royal allowance,132400,Ministers,Asia
Senegal,15210,President,NA,NA,Africa
Serbia,14950,President,13736,Prime Minister,Europe
Seychelles,23700,President,21800,Vice President,Africa
Sierra Leone,12220,President,NA,NA,Africa
Singapore,1442000,President,1610000,Prime Minister,Asia
Slovakia,129284,President,70973,Prime Minister,Europe
Slovenia,80142,President,87818,Prime Minister,Europe
Solomon Islands,16640,Governor-General[a],18181,Prime Minister,Oceania
Somalia,120000,President,NA,NA,Africa
South Africa,223500,President,NA,NA,Africa
South Korea,211320,President,NA,NA,Asia
South Sudan,60000,President,NA,NA,Africa
Spain,304055,King royal grant,97926,Prime Minister,Europe
Sri Lanka,7380,President,5600,Prime Minister,Asia
Sudan,29320,President,NA,NA,Africa
Suriname,133560,President,116870,Vice President,Americas
Swaziland,56051336,King royal grant,51600,Prime Minister,Africa
Sweden,15752000,King royal grant,244615,Prime Minister,Europe
Switzerland,507000,President,495000,Federal Council,Europe
Syria,NA,NA,18285,Prime Minister,Asia
Taiwan,180000,President,121500,Premier,Asia
Tajikistan,13200,President,NA,NA,Asia
Tanzania,47300,President,45000,Prime Minister,Africa
Thailand,84000000,King budget allocation to the Bureau of the Royal Household,49728,Prime Minister,Asia
Togo,NA,NA,NA,NA,Africa
Tonga,2129540,King royal grant,41504,Prime Minister,Oceania
Trinidad & Tobago,54600,President,85600,Prime Minister,Americas
Tunisia,16700,President,33355,Prime Minister,Africa
Turkey,197400,President,NA,NA,Asia
Turkmenistan,10800,President,NA,NA,Asia
Tuvalu,17660,Governor-General[a],19808,Prime Minister,Oceania
Uganda,183216,President,NA,NA,Africa
Ukraine,11600,President,3840,Prime Minister,Europe
United Arab Emirates,4608273000,President privy purse,261400,Prime Minister,Asia
United States of America,400000,President,NA,NA,Americas
Great Britain and Northern Ireland,122442508,Queen[b] Sovereign grant,185500,Prime Minister ,Europe
Uruguay,139608,President,NA,NA,Americas
Uzbekistan,15600,President,NA,NA,Asia
Vanuatu,32295,President,32295,Prime Minister,Oceania
Vatican,0,Pope,NA,NA,Europe
Venezuela,48816,President,NA,NA,Americas
Viet Nam,8320,President,8000,Prime Minister,Asia
Yemen,15300,President,12040,Prime Minister,Asia
Zambia,63100,President,43800,Vice President,Africa
Zimbabwe,146590,President,NA,NA,Africa
